"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"04.07.2019","81,00","80,52","81,12","80,28","647,52K","0,40%"
"03.07.2019","80,68","80,34","80,78","80,18","935,55K","0,42%"
"02.07.2019","80,34","80,92","81,14","80,06","1,11M","-0,50%"
"01.07.2019","80,74","80,00","81,18","79,88","1,28M","1,23%"
"28.06.2019","79,76","79,10","79,96","79,04","1,56M","0,99%"
"27.06.2019","78,98","78,58","79,28","77,94","1,03M","0,43%"
"26.06.2019","78,64","77,88","79,20","77,76","1,38M","0,74%"
"25.06.2019","78,06","77,68","78,52","77,58","937,94K","-0,28%"
"24.06.2019","78,28","78,80","78,90","78,08","1,16M","-0,79%"
"21.06.2019","78,90","78,04","79,50","77,86","3,52M","0,77%"
"20.06.2019","78,30","78,00","79,32","77,78","1,97M","1,35%"
"19.06.2019","77,26","77,38","77,62","77,02","1,21M","-0,23%"
"18.06.2019","77,44","74,78","77,86","74,70","2,01M","3,20%"
"17.06.2019","75,04","75,00","75,46","74,86","900,89K","-0,03%"
"14.06.2019","75,06","74,72","75,16","74,50","837,28K","-0,03%"
"13.06.2019","75,08","73,98","75,36","73,84","1,14M","0,86%"
"12.06.2019","74,44","73,82","74,44","73,66","949,60K","0,16%"
"11.06.2019","74,32","73,70","74,72","73,70","1,13M","0,41%"
"10.06.2019","74,02","73,48","74,10","73,14","662,96K","1,18%"
"07.06.2019","73,16","71,94","73,68","71,90","1,15M","1,70%"
"06.06.2019","71,94","72,52","73,08","71,74","1,02M","-0,50%"
"05.06.2019","72,30","72,16","73,00","71,98","841,83K","0,33%"
"04.06.2019","72,06","71,14","72,22","70,58","1,45M","0,28%"
"03.06.2019","71,86","70,14","71,86","70,14","1,40M","1,50%"
"31.05.2019","70,80","70,50","70,80","69,80","2,02M","-1,14%"
"30.05.2019","71,62","71,54","71,82","71,38","1,01M","0,53%"
"29.05.2019","71,24","72,74","72,84","71,12","2,00M","-3,31%"
"28.05.2019","73,68","73,74","74,36","73,32","1,50M","-0,22%"
"27.05.2019","73,84","74,02","74,28","73,32","566,16K","-0,08%"
"24.05.2019","73,90","72,46","73,90","72,36","1,40M","2,78%"
"23.05.2019","71,90","72,56","72,76","71,52","1,37M","-1,67%"
"22.05.2019","73,12","73,24","73,64","72,54","1,17M","-0,08%"
"21.05.2019","73,18","72,42","73,38","72,42","1,18M","1,33%"
"20.05.2019","72,22","72,62","72,72","71,44","1,25M","-0,63%"
"17.05.2019","72,68","72,80","73,24","72,44","1,58M","-0,79%"
"16.05.2019","73,26","72,00","73,26","71,68","1,35M","1,52%"
"15.05.2019","72,16","72,00","72,24","70,94","1,26M","0,33%"
"14.05.2019","71,92","70,74","71,92","70,74","1,31M","2,71%"
"13.05.2019","70,02","71,32","71,38","69,92","1,01M","-1,80%"
"10.05.2019","71,30","71,90","72,54","71,26","1,13M","0,03%"
"09.05.2019","71,28","71,82","72,00","71,10","1,10M","-2,11%"
"08.05.2019","72,82","72,64","73,58","72,58","985,37K","0,39%"
"07.05.2019","72,54","73,70","73,76","72,32","1,44M","-1,36%"
"06.05.2019","73,54","72,76","73,84","72,06","1,15M","-1,29%"
"03.05.2019","74,50","73,64","74,58","73,48","1,13M","0,73%"
"02.05.2019","73,96","74,72","74,96","73,96","1,58M","-1,99%"
"30.04.2019","75,46","74,78","75,48","74,32","1,80M","-1,69%"
"29.04.2019","76,76","76,34","76,76","75,78","975,35K","0,55%"
"26.04.2019","76,34","76,82","76,82","75,66","1,09M","-0,16%"
"25.04.2019","76,46","76,48","76,94","75,88","1,19M","0,05%"
"24.04.2019","76,42","76,46","76,68","75,96","1,57M","0,39%"
"23.04.2019","76,12","76,82","77,14","75,92","1,75M","-1,14%"
"18.04.2019","77,00","76,00","78,66","75,84","3,62M","2,72%"
"17.04.2019","74,96","74,00","75,16","73,80","1,43M","1,19%"
"16.04.2019","74,08","73,70","74,32","73,70","1,17M","0,27%"
"15.04.2019","73,88","73,68","74,12","73,38","857,56K","0,33%"
"12.04.2019","73,64","72,80","74,08","72,80","1,03M","0,46%"
"11.04.2019","73,30","73,26","73,90","72,92","1,10M","0,11%"
"10.04.2019","73,22","72,96","73,58","72,92","1,23M","0,85%"
"09.04.2019","72,60","72,40","73,24","72,40","1,37M","-0,11%"
"08.04.2019","72,68","72,50","72,80","72,34","818,11K","-0,22%"
"05.04.2019","72,84","72,28","72,98","72,22","1,26M","-0,25%"
"04.04.2019","73,02","72,74","73,30","72,60","1,07M","-0,05%"
"03.04.2019","73,06","72,00","73,12","71,90","1,72M","1,93%"
"02.04.2019","71,68","70,64","71,68","70,52","995,61K","1,33%"
"01.04.2019","70,74","71,00","71,26","70,46","1,36M","1,14%"
"29.03.2019","69,94","69,04","70,06","69,04","1,36M","1,83%"
"28.03.2019","68,68","68,90","69,46","68,54","1,39M","-0,43%"
"27.03.2019","68,98","68,98","69,64","68,38","1,70M","0,38%"
"26.03.2019","68,72","68,54","68,72","67,76","1,26M","0,61%"
"25.03.2019","68,30","68,22","68,60","67,14","1,55M","0,83%"
"22.03.2019","67,74","70,38","70,64","67,52","2,02M","-3,48%"
"21.03.2019","70,18","70,02","70,86","69,62","1,05M","-0,11%"
"20.03.2019","70,26","70,90","71,34","70,08","1,48M","-1,24%"
"19.03.2019","71,14","70,22","71,50","70,22","1,31M","1,14%"
"18.03.2019","70,34","70,30","70,58","69,76","1,33M","-0,54%"
"15.03.2019","70,72","69,82","71,00","69,74","3,56M","1,29%"
"14.03.2019","69,82","69,36","70,16","69,30","1,10M","0,61%"
"13.03.2019","69,40","68,80","69,62","68,78","871,32K","0,43%"
"12.03.2019","69,10","69,02","69,38","68,58","1,02M","0,49%"
"11.03.2019","68,76","68,08","68,80","67,70","1,00M","1,72%"
"08.03.2019","67,60","68,66","68,82","67,22","2,09M","-2,40%"
"07.03.2019","69,26","69,68","69,68","68,72","1,34M","-0,57%"
"06.03.2019","69,66","69,18","70,30","69,08","1,46M","0,14%"
"05.03.2019","69,56","70,14","70,14","69,06","1,11M","-0,60%"
"04.03.2019","69,98","69,50","70,34","69,44","1,25M","1,33%"
"01.03.2019","69,06","68,42","69,26","68,16","1,78M","0,94%"
"28.02.2019","68,42","68,04","68,42","67,54","1,62M","0,15%"
"27.02.2019","68,32","68,64","69,02","67,96","1,21M","-0,99%"
"26.02.2019","69,00","68,80","69,12","68,02","1,28M","-0,26%"
"25.02.2019","69,18","69,72","69,82","68,82","968,21K","-0,29%"
"22.02.2019","69,38","70,06","70,22","69,28","1,60M","-0,89%"
"21.02.2019","70,00","69,26","70,14","69,04","1,47M","0,86%"
"20.02.2019","69,40","67,98","69,66","67,84","1,55M","2,24%"
"19.02.2019","67,88","68,26","68,32","67,42","1,36M","-0,29%"
"18.02.2019","68,08","68,16","68,22","67,82","871,99K","-0,12%"
"15.02.2019","68,16","66,10","68,62","65,38","2,77M","3,05%"
"14.02.2019","66,14","67,00","67,90","65,72","3,40M","3,70%"
"13.02.2019","63,78","63,26","64,18","63,20","1,32M","0,92%"
"12.02.2019","63,20","63,60","63,72","63,20","1,01M","0,41%"
"11.02.2019","62,94","62,48","63,14","62,12","1,37M","1,35%"
"08.02.2019","62,10","62,84","62,86","61,78","1,50M","-1,02%"
"07.02.2019","62,74","63,70","64,22","62,74","1,86M","-2,18%"
"06.02.2019","64,14","63,58","64,24","63,28","1,28M","0,88%"
"05.02.2019","63,58","62,76","63,58","62,40","1,57M","1,66%"
"04.02.2019","62,54","62,44","63,22","62,20","1,35M","-0,51%"
"01.02.2019","62,86","62,18","62,98","62,02","1,73M","1,26%"
"31.01.2019","62,08","62,18","62,68","61,68","2,03M","0,39%"
"30.01.2019","61,84","61,42","61,84","61,22","1,23M","0,45%"
"29.01.2019","61,56","60,70","62,12","60,46","1,42M","1,22%"
"28.01.2019","60,82","60,76","61,26","60,46","1,23M","-0,59%"
"25.01.2019","61,18","60,44","61,40","60,32","1,47M","1,66%"
"24.01.2019","60,18","59,20","60,44","59,20","1,72M","1,69%"
"23.01.2019","59,18","59,72","59,92","58,96","1,39M","-1,63%"
"22.01.2019","60,16","60,06","60,26","59,56","1,11M","-0,36%"
"21.01.2019","60,38","60,02","60,60","59,92","989,02K","0,20%"
"18.01.2019","60,26","58,96","60,98","58,70","2,17M","3,04%"
"17.01.2019","58,48","58,04","58,58","57,72","1,32M","-0,10%"
"16.01.2019","58,54","58,68","58,90","58,12","1,81M","0,58%"
"15.01.2019","58,20","58,62","59,70","57,86","1,82M","-0,61%"
"14.01.2019","58,56","58,06","58,64","57,90","1,55M","-0,58%"
"11.01.2019","58,90","60,26","60,36","58,76","1,45M","-1,70%"
"10.01.2019","59,92","59,78","59,96","59,18","1,24M","-0,40%"
"09.01.2019","60,16","60,32","60,86","59,96","1,47M","0,40%"
"08.01.2019","59,92","57,80","60,38","57,64","1,94M","0,77%"
"07.01.2019","59,46","60,34","60,40","59,04","1,21M","-0,44%"
"04.01.2019","59,72","58,18","60,24","57,86","1,68M","3,72%"
"03.01.2019","57,58","58,38","58,98","57,58","1,78M","-2,77%"
"02.01.2019","59,22","59,00","59,34","57,62","1,26M","-0,84%"
"31.12.2018","59,72","59,42","60,06","59,40","380,82K","0,67%"
"28.12.2018","59,32","58,64","59,60","58,52","1,02M","1,89%"
"27.12.2018","58,22","58,76","59,22","57,54","1,57M","0,41%"
"24.12.2018","57,98","57,74","58,54","57,58","307,80K","-0,14%"
"21.12.2018","58,06","58,74","58,74","57,62","4,45M","-1,76%"
"20.12.2018","59,10","59,04","59,62","58,12","2,47M","-1,86%"
"19.12.2018","60,22","60,76","60,98","60,10","1,55M","-0,43%"
"18.12.2018","60,48","60,12","61,08","60,06","1,57M","0,20%"
"17.12.2018","60,36","60,72","61,36","60,18","1,50M","-1,05%"
"14.12.2018","61,00","62,18","62,18","60,72","2,37M","-2,93%"
"13.12.2018","62,84","63,36","63,86","62,84","1,35M","-0,54%"
"12.12.2018","63,18","62,24","63,36","61,72","1,41M","2,33%"
"11.12.2018","61,74","61,12","62,52","61,12","1,36M","1,11%"
"10.12.2018","61,06","61,18","61,50","60,70","1,66M","-0,49%"
"07.12.2018","61,36","61,18","62,48","60,94","1,33M","1,05%"
"06.12.2018","60,72","62,60","62,70","60,36","2,14M","-4,41%"
"05.12.2018","63,52","63,50","63,96","63,04","915,94K","-1,37%"
"04.12.2018","64,40","65,02","65,22","64,32","1,31M","-1,59%"
"03.12.2018","65,44","66,14","67,00","65,36","2,08M","1,80%"
"30.11.2018","64,28","64,70","64,74","63,92","1,40M","-0,09%"
"29.11.2018","64,34","64,00","64,88","63,90","1,40M","1,45%"
"28.11.2018","63,42","63,40","63,92","63,04","1,11M","0,67%"
"27.11.2018","63,00","63,40","63,64","62,38","1,62M","-0,97%"
"26.11.2018","63,62","63,00","63,90","62,90","1,29M","1,86%"
"23.11.2018","62,46","62,08","62,68","62,00","883,87K","0,35%"
"22.11.2018","62,24","63,02","63,14","61,92","1,41M","-1,95%"
"21.11.2018","63,48","63,56","63,56","62,66","1,22M","0,95%"
"20.11.2018","62,88","62,98","63,30","62,16","1,90M","-0,82%"
"19.11.2018","63,40","63,90","64,90","63,40","1,58M","-0,88%"
"16.11.2018","63,96","64,56","65,02","63,52","2,08M","-0,62%"
"15.11.2018","64,36","64,18","64,80","63,92","2,64M","1,29%"
"14.11.2018","63,54","63,36","64,28","62,56","1,62M","-0,35%"
"13.11.2018","63,76","63,10","64,06","62,96","1,51M","1,56%"
"12.11.2018","62,78","64,32","64,68","62,36","1,63M","-1,72%"
"09.11.2018","63,88","64,30","64,42","63,26","1,76M","-1,11%"
"08.11.2018","64,60","64,96","65,04","64,08","1,45M","-0,34%"
"07.11.2018","64,82","64,14","65,02","64,14","1,55M","1,44%"
"06.11.2018","63,90","64,26","64,58","63,52","1,39M","-0,22%"
"05.11.2018","64,04","64,78","64,78","63,82","1,49M","-1,23%"
"02.11.2018","64,84","64,80","66,06","64,36","2,27M","1,53%"
"01.11.2018","63,86","63,88","64,82","63,12","1,48M","-0,16%"
"31.10.2018","63,96","63,36","64,92","63,20","2,96M","2,34%"
"30.10.2018","62,50","62,18","62,74","61,28","2,43M","0,51%"
"29.10.2018","62,18","62,00","63,10","61,50","1,84M","1,24%"
"26.10.2018","61,42","61,28","61,42","59,94","3,15M","-1,03%"
"25.10.2018","62,06","59,50","62,66","59,26","4,16M","7,48%"
"24.10.2018","57,74","59,36","59,48","57,66","2,37M","-2,47%"
"23.10.2018","59,20","58,98","59,48","58,58","2,19M","-1,10%"
"22.10.2018","59,86","60,56","61,10","59,78","1,24M","-0,30%"
"19.10.2018","60,04","61,50","61,72","59,48","3,16M","-2,82%"
"18.10.2018","61,78","63,00","63,10","61,64","1,63M","-1,87%"
"17.10.2018","62,96","63,24","63,48","62,58","1,43M","-0,13%"
"16.10.2018","63,04","62,30","63,20","61,78","1,35M","1,12%"
"15.10.2018","62,34","61,74","62,60","61,36","1,80M","0,74%"
"12.10.2018","61,88","63,04","63,38","61,88","1,80M","0,10%"
"11.10.2018","61,82","61,96","62,90","61,22","2,78M","-1,40%"
"10.10.2018","62,70","65,40","65,40","62,66","2,24M","-4,19%"
"09.10.2018","65,44","65,60","65,82","64,46","1,15M","0,00%"
"08.10.2018","65,44","66,00","66,26","65,26","1,08M","-1,12%"
"05.10.2018","66,18","67,40","67,40","66,08","1,24M","-1,96%"
"04.10.2018","67,50","67,60","67,92","67,18","1,31M","-0,71%"
"03.10.2018","67,98","67,92","68,34","67,72","1,09M","0,41%"
"02.10.2018","67,70","68,46","68,54","67,48","1,63M","-1,86%"
"01.10.2018","68,98","69,42","69,58","68,86","950,65K","-0,46%"
"28.09.2018","69,30","69,90","70,06","69,00","1,46M","-1,23%"
"27.09.2018","70,16","69,28","70,26","69,00","924,55K","0,78%"
"26.09.2018","69,62","69,50","69,66","68,98","1,00M","0,23%"
"25.09.2018","69,46","69,58","70,10","69,14","1,12M","-0,32%"
"24.09.2018","69,68","70,06","70,40","69,42","1,55M","-1,08%"
"21.09.2018","70,44","70,16","70,62","70,00","3,27M","0,71%"
"20.09.2018","69,94","69,00","70,22","68,54","1,82M","1,10%"
"19.09.2018","69,18","68,66","69,22","68,54","1,36M","0,73%"
"18.09.2018","68,68","69,24","69,80","68,54","2,01M","-0,64%"
"17.09.2018","69,12","68,18","69,24","68,16","1,91M","0,82%"
"14.09.2018","68,56","68,08","68,76","67,86","1,85M","1,27%"
"13.09.2018","67,70","68,18","68,88","67,58","2,12M","-1,02%"
"12.09.2018","68,40","67,26","68,90","67,18","2,28M","1,69%"
"11.09.2018","67,26","66,50","67,38","66,06","2,13M","2,53%"
"10.09.2018","65,60","65,00","66,02","64,98","2,18M","1,71%"
"07.09.2018","64,50","67,14","67,30","64,02","3,63M","-4,92%"
"06.09.2018","67,84","67,34","68,34","67,14","1,88M","-0,12%"
"05.09.2018","67,92","68,66","68,68","67,76","1,87M","-1,39%"
"04.09.2018","68,88","70,28","70,56","68,54","1,51M","-1,74%"
"03.09.2018","70,10","69,96","70,34","69,92","749,92K","-0,20%"
"31.08.2018","70,24","70,72","70,88","70,02","1,76M","-0,65%"
"30.08.2018","70,70","70,82","71,04","70,34","838,36K","-0,42%"
"29.08.2018","71,00","71,30","71,50","70,72","961,99K","-0,25%"
"28.08.2018","71,18","71,26","71,58","70,80","1,37M","0,39%"
"27.08.2018","70,90","69,74","71,06","69,72","1,16M","2,16%"
"24.08.2018","69,40","69,30","69,92","69,12","1,37M","0,17%"
"23.08.2018","69,28","69,34","69,58","68,98","961,64K","-0,12%"
"22.08.2018","69,36","68,76","69,44","68,70","1,12M","0,73%"
"21.08.2018","68,86","68,54","69,50","68,22","1,37M","0,41%"
"20.08.2018","68,58","68,08","68,92","67,80","1,38M","1,06%"
"17.08.2018","67,86","67,32","67,96","67,20","1,63M","0,95%"
"16.08.2018","67,22","67,10","67,28","66,72","1,43M","0,39%"
"15.08.2018","66,96","68,34","68,58","66,54","1,88M","-1,88%"
"14.08.2018","68,24","68,20","68,68","67,96","1,36M","0,53%"
"13.08.2018","67,88","67,84","68,14","67,14","1,77M","-0,15%"
"10.08.2018","67,98","68,82","69,02","67,70","1,81M","-1,88%"
"09.08.2018","69,28","69,40","69,62","69,00","1,04M","-0,17%"
"08.08.2018","69,40","69,24","69,66","69,18","1,09M","0,00%"
"07.08.2018","69,40","68,18","69,56","68,18","1,75M","1,76%"
"06.08.2018","68,20","68,48","68,86","67,86","1,20M","-0,20%"
"03.08.2018","68,34","67,38","68,60","67,18","1,75M","1,45%"
"02.08.2018","67,36","68,26","68,26","67,02","2,12M","-1,66%"
"01.08.2018","68,50","69,00","69,28","68,44","1,44M","-0,49%"
"31.07.2018","68,84","68,78","69,24","68,04","1,86M","0,20%"
"30.07.2018","68,70","69,00","69,06","67,94","1,84M","-0,84%"
"27.07.2018","69,28","68,68","70,06","68,60","1,87M","0,79%"
"26.07.2018","68,74","68,98","70,04","67,08","3,31M","-1,77%"
"25.07.2018","69,98","70,00","70,80","69,68","1,50M","-0,28%"
"24.07.2018","70,18","69,44","70,98","69,18","1,59M","1,24%"
"23.07.2018","69,32","69,44","69,70","68,82","1,17M","-0,72%"
"20.07.2018","69,82","71,00","71,04","68,88","1,99M","-1,97%"
"19.07.2018","71,22","71,68","72,16","71,16","1,23M","-0,56%"
"18.07.2018","71,62","70,64","71,94","70,64","1,36M","1,44%"
"17.07.2018","70,60","70,00","70,76","69,76","1,31M","0,68%"
"16.07.2018","70,12","70,00","70,76","69,92","885,77K","0,20%"
"13.07.2018","69,98","69,96","70,16","69,32","1,22M","0,69%"
"12.07.2018","69,50","69,48","69,68","68,90","1,19M","0,46%"
"11.07.2018","69,18","70,14","70,24","69,18","1,47M","-2,32%"
"10.07.2018","70,82","70,58","71,06","70,30","1,15M","0,28%"
"09.07.2018","70,62","69,92","70,78","69,80","1,35M","1,55%"
"06.07.2018","69,54","69,50","69,84","68,92","1,67M","0,43%"
"05.07.2018","69,24","69,54","70,60","68,92","2,34M","-0,75%"
"04.07.2018","69,76","70,70","70,70","69,38","1,06M","-1,30%"
"03.07.2018","70,68","70,50","71,16","70,12","1,30M","0,77%"
"02.07.2018","70,14","70,66","70,74","69,88","1,56M","-1,79%"
"29.06.2018","71,42","71,20","71,88","71,10","2,20M","2,29%"
"28.06.2018","69,82","70,86","71,40","69,22","1,63M","-1,77%"
"27.06.2018","71,08","69,90","72,18","69,62","1,79M","1,69%"
"26.06.2018","69,90","70,14","70,26","69,62","999,08K","0,29%"
"25.06.2018","69,70","71,36","71,70","69,70","1,46M","-2,84%"
"22.06.2018","71,74","71,42","72,28","71,42","1,99M","0,59%"
"21.06.2018","71,32","72,44","72,68","70,96","1,56M","-1,22%"
"20.06.2018","72,20","73,02","73,28","72,08","1,35M","-0,82%"
"19.06.2018","72,80","73,06","73,42","72,66","1,54M","-1,89%"
"18.06.2018","74,20","74,80","74,90","73,66","1,15M","-1,20%"
"15.06.2018","75,10","76,12","76,50","75,10","3,69M","-0,79%"
"14.06.2018","75,70","74,10","75,94","73,90","1,67M","1,56%"
"13.06.2018","74,54","74,28","74,84","74,10","1,37M","0,57%"
"12.06.2018","74,12","74,46","74,52","73,76","1,23M","-0,16%"
"11.06.2018","74,24","74,00","74,44","73,50","1,56M","0,87%"
"08.06.2018","73,60","73,90","74,00","73,12","1,28M","-0,81%"
"07.06.2018","74,20","74,34","75,06","73,98","1,10M","0,35%"
"06.06.2018","73,94","73,96","74,56","73,72","1,66M","0,19%"
"05.06.2018","73,80","74,80","75,00","73,30","2,58M","-2,38%"
"04.06.2018","75,60","76,52","76,66","75,36","959,59K","-0,50%"
"01.06.2018","75,98","74,50","76,24","74,38","2,04M","2,98%"
"31.05.2018","73,78","73,76","74,76","73,12","4,58M","0,14%"
"30.05.2018","73,68","74,00","74,00","73,06","2,39M","-0,81%"
"29.05.2018","74,28","75,38","75,86","74,10","3,09M","-2,47%"
"28.05.2018","76,16","76,98","77,42","75,98","846,42K","-0,34%"
"25.05.2018","76,42","77,00","77,16","75,98","1,58M","-0,34%"
"24.05.2018","76,68","76,56","77,46","75,88","1,41M","0,50%"
"23.05.2018","76,30","77,98","78,28","76,16","1,68M","-2,23%"
"22.05.2018","78,04","78,32","78,56","77,94","1,17M","-0,08%"
"21.05.2018","78,10","77,88","78,32","77,80","698,34K","0,59%"
"18.05.2018","77,64","77,02","77,96","77,02","2,14M","0,60%"
"17.05.2018","77,18","76,20","77,18","75,98","1,33M","1,29%"
"16.05.2018","76,20","75,72","76,44","75,62","945,04K","0,79%"
"15.05.2018","75,60","74,30","75,76","74,26","1,37M","0,45%"
"14.05.2018","75,26","75,60","75,66","74,90","1,04M","-0,50%"
"11.05.2018","75,64","76,50","76,50","75,62","1,12M","-1,02%"
"10.05.2018","76,42","75,16","76,42","75,16","1,17M","1,60%"
"09.05.2018","75,22","75,18","75,72","74,58","1,07M","-0,24%"
"08.05.2018","75,40","75,04","75,40","74,74","1,01M","0,45%"
"07.05.2018","75,06","74,86","75,14","74,66","785,03K","0,35%"
"04.05.2018","74,80","74,22","74,80","73,74","1,16M","1,22%"
"03.05.2018","73,90","73,20","74,42","73,20","1,32M","0,74%"
"02.05.2018","73,36","73,26","74,06","73,02","1,78M","-2,55%"
"30.04.2018","75,28","74,62","75,28","74,50","1,35M","0,88%"
"27.04.2018","74,62","74,60","75,00","74,18","1,19M","0,19%"
"26.04.2018","74,48","73,82","74,62","73,56","1,08M","0,73%"
"25.04.2018","73,94","75,32","75,32","73,34","1,93M","-2,61%"
"24.04.2018","75,92","76,08","76,08","75,30","1,73M","-0,21%"
"23.04.2018","76,08","75,00","76,10","74,42","1,35M","0,96%"
"20.04.2018","75,36","74,50","75,66","74,08","2,16M","1,59%"
"19.04.2018","74,18","74,64","74,84","73,86","1,87M","1,81%"
"18.04.2018","72,86","71,54","73,06","71,52","1,47M","1,76%"
"17.04.2018","71,60","70,56","71,80","70,28","1,14M","1,79%"
"16.04.2018","70,34","70,72","70,98","70,00","1,11M","-0,57%"
"13.04.2018","70,74","70,68","71,44","70,46","861,35K","0,17%"
"12.04.2018","70,62","69,86","70,70","69,46","1,07M","1,20%"
"11.04.2018","69,78","70,62","70,68","69,68","704,77K","-1,38%"
"10.04.2018","70,76","70,62","70,90","70,08","835,06K","0,91%"
"09.04.2018","70,12","69,68","70,32","69,52","898,90K","1,04%"
"06.04.2018","69,40","69,44","69,72","69,14","988,28K","-0,60%"
"05.04.2018","69,82","70,10","70,44","69,08","2,15M","1,22%"
"04.04.2018","68,98","69,86","70,10","68,38","1,81M","-1,26%"
"03.04.2018","69,86","71,00","71,00","69,44","2,15M","-2,07%"
"29.03.2018","71,34","70,48","71,78","70,24","2,09M","1,42%"
"28.03.2018","70,34","69,54","70,34","68,86","1,90M","0,09%"
"27.03.2018","70,28","70,22","71,00","69,90","1,63M","2,09%"
"26.03.2018","68,84","69,14","69,96","68,34","1,49M","-0,17%"
"23.03.2018","68,96","69,52","69,62","68,46","2,00M","-1,77%"
"22.03.2018","70,20","71,76","71,86","69,58","1,70M","-2,90%"
"21.03.2018","72,30","72,72","72,72","71,94","1,19M","-0,58%"
"20.03.2018","72,72","71,40","72,72","71,12","1,39M","1,76%"
"19.03.2018","71,46","71,84","71,98","71,18","1,46M","-1,16%"
"16.03.2018","72,30","71,32","72,34","71,32","3,10M","1,09%"
"15.03.2018","71,52","71,26","71,66","70,90","1,06M","0,82%"
"14.03.2018","70,94","70,70","71,24","70,56","1,10M","0,31%"
"13.03.2018","70,72","70,78","71,54","70,44","1,28M","-0,11%"
"12.03.2018","70,80","71,74","71,84","70,50","837,84K","-0,53%"
"09.03.2018","71,18","70,80","71,54","70,64","1,23M","0,76%"
"08.03.2018","70,64","69,90","70,76","69,82","1,30M","1,06%"
"07.03.2018","69,90","69,56","70,10","69,24","1,48M","0,29%"
"06.03.2018","69,70","70,46","70,58","69,70","1,49M","-0,29%"
"05.03.2018","69,90","68,24","70,22","68,18","1,78M","2,13%"
"02.03.2018","68,44","70,20","70,26","68,24","2,01M","-3,17%"
"01.03.2018","70,68","71,38","71,52","70,44","1,81M","-1,26%"
"28.02.2018","71,58","71,72","72,06","71,22","1,56M","-0,78%"
"27.02.2018","72,14","72,12","72,24","71,56","918,62K","0,11%"
"26.02.2018","72,06","72,32","72,62","71,72","725,54K","0,08%"
"23.02.2018","72,00","72,28","72,38","71,58","791,65K","-0,11%"
"22.02.2018","72,08","71,76","72,40","71,44","1,16M","-0,36%"
"21.02.2018","72,34","72,28","72,42","71,56","894,53K","-0,25%"
"20.02.2018","72,52","71,78","72,52","71,44","1,51M","0,86%"
"19.02.2018","71,90","72,42","72,58","71,76","745,54K","-0,36%"
"16.02.2018","72,16","72,98","74,70","71,48","2,28M","0,78%"
"15.02.2018","71,60","70,96","73,80","70,54","2,72M","3,41%"
"14.02.2018","69,24","69,46","69,90","68,30","2,05M","0,73%"
"13.02.2018","68,74","69,50","69,80","68,74","1,55M","-1,24%"
"12.02.2018","69,60","70,26","70,52","69,60","1,53M","0,37%"
"09.02.2018","69,34","68,88","69,88","68,46","2,83M","-0,26%"
"08.02.2018","69,52","70,80","70,96","69,08","2,30M","-2,63%"
"07.02.2018","71,40","70,90","72,02","70,14","2,35M","1,39%"
"06.02.2018","70,42","69,48","70,98","69,00","3,48M","-1,95%"
"05.02.2018","71,82","71,72","72,24","71,50","1,70M","-0,77%"
"02.02.2018","72,38","74,10","74,24","72,38","1,92M","-2,69%"
"01.02.2018","74,38","75,58","75,84","74,20","1,31M","-1,46%"
"31.01.2018","75,48","74,86","76,06","74,86","1,18M","0,94%"
"30.01.2018","74,78","74,96","75,68","74,74","1,08M","-1,27%"
"29.01.2018","75,74","75,48","76,06","75,40","881,15K","0,45%"
"26.01.2018","75,40","74,88","75,56","74,76","964,24K","0,83%"
"25.01.2018","74,78","75,62","75,82","74,28","1,25M","-1,16%"
"24.01.2018","75,66","76,26","76,32","75,66","1,04M","-0,81%"
"23.01.2018","76,28","76,10","76,34","75,86","1,23M","0,66%"
"22.01.2018","75,78","75,58","76,04","75,24","1,07M","0,19%"
"19.01.2018","75,64","74,92","76,06","74,86","1,38M","0,59%"
"18.01.2018","75,20","75,00","75,20","74,20","1,77M","0,78%"
"17.01.2018","74,62","74,72","75,90","74,62","1,68M","-0,24%"
"16.01.2018","74,80","74,64","75,22","74,54","1,10M","0,29%"
"15.01.2018","74,58","74,72","74,88","74,18","984,18K","-0,32%"
"12.01.2018","74,82","74,04","74,96","73,86","1,17M","1,57%"
"11.01.2018","73,66","74,00","74,00","73,28","1,01M","-0,14%"
"10.01.2018","73,76","74,48","74,48","73,52","1,15M","-0,97%"
"09.01.2018","74,48","74,00","74,76","73,74","1,51M","1,53%"
"08.01.2018","73,36","73,00","73,64","72,90","1,17M","0,16%"
"05.01.2018","73,24","72,50","73,36","72,42","1,13M","1,38%"
"04.01.2018","72,24","71,32","72,46","71,32","1,38M","1,80%"
"03.01.2018","70,96","69,96","71,04","69,92","1,25M","1,34%"
"02.01.2018","70,02","70,96","71,04","69,54","1,17M","-1,19%"
"29.12.2017","70,86","71,31","71,43","70,86","837,14K","-0,70%"
"28.12.2017","71,36","71,69","72,12","71,32","794,74K","-0,78%"
"27.12.2017","71,92","72,20","72,50","71,75","758,58K","-0,55%"
"22.12.2017","72,32","72,01","72,63","71,87","790,44K","0,11%"
"21.12.2017","72,24","71,12","72,40","70,94","1,14M","1,12%"
"20.12.2017","71,44","71,40","71,62","70,98","1,05M","-0,11%"
"19.12.2017","71,52","72,10","72,57","71,46","1,01M","-1,13%"
"18.12.2017","72,34","71,77","72,66","71,72","1,19M","1,59%"
"15.12.2017","71,21","70,63","71,21","70,38","2,09M","0,78%"
